frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
459.48,-1.24,-1.07,-1.24,-1.07,1.06,0.00,-0.19,-0.19,-0.18
464.07,-1.18,-1.02,-1.18,-1.02,1.01,0.00,-0.17,-0.17,-0.17
468.71,-1.11,-0.97,-1.12,-0.97,0.96,0.00,-0.15,-0.15,-0.15
473.40,-1.04,-0.91,-1.05,-0.91,0.92,0.00,-0.13,-0.13,-0.14
478.13,-0.98,-0.87,-0.98,-0.86,0.87,0.00,-0.12,-0.11,-0.12
482.91,-0.91,-0.81,-0.92,-0.82,0.82,0.00,-0.09,-0.10,-0.11
487.74,-0.86,-0.78,-0.86,-0.78,0.78,0.00,-0.08,-0.08,-0.09
492.62,-0.81,-0.75,-0.81,-0.74,0.74,0.00,-0.07,-0.07,-0.07
497.55,-0.76,-0.71,-0.77,-0.71,0.71,0.00,-0.05,-0.05,-0.06
502.52,-0.72,-0.69,-0.72,-0.68,0.69,0.00,-0.04,-0.04,-0.04
507.55,-0.68,-0.66,-0.68,-0.66,0.66,0.00,-0.02,-0.02,-0.03
512.62,-0.64,-0.64,-0.65,-0.64,0.64,0.00,-0.00,-0.00,-0.01
517.75,-0.61,-0.63,-0.62,-0.63,0.63,0.00,0.01,0.01,0.01
522.93,-0.58,-0.62,-0.58,-0.61,0.61,0.00,0.03,0.03,0.03
528.16,-0.55,-0.60,-0.55,-0.60,0.60,0.00,0.04,0.05,0.04
533.44,-0.51,-0.58,-0.52,-0.59,0.58,0.00,0.07,0.06,0.06
538.77,-0.49,-0.58,-0.49,-0.57,0.57,0.00,0.08,0.08,0.08
544.16,-0.46,-0.57,-0.46,-0.56,0.56,0.00,0.10,0.10,0.10
549.60,-0.42,-0.55,-0.43,-0.55,0.55,0.00,0.13,0.12,0.12
555.10,-0.40,-0.54,-0.40,-0.54,0.54,0.00,0.14,0.14,0.13
560.65,-0.38,-0.54,-0.38,-0.53,0.53,0.00,0.15,0.15,0.15
566.25,-0.34,-0.52,-0.35,-0.52,0.52,0.00,0.18,0.17,0.17
571.92,-0.33,-0.52,-0.33,-0.51,0.51,0.00,0.18,0.18,0.18
577.64,-0.29,-0.49,-0.30,-0.50,0.50,0.00,0.21,0.20,0.19
583.41,-0.29,-0.51,-0.29,-0.50,0.49,0.00,0.20,0.21,0.21
589.25,-0.25,-0.48,-0.26,-0.49,0.49,0.00,0.23,0.23,0.22
595.14,-0.25,-0.50,-0.24,-0.48,0.48,0.00,0.23,0.24,0.24
601.09,-0.21,-0.47,-0.22,-0.48,0.48,0.00,0.27,0.26,0.25
607.10,-0.20,-0.48,-0.21,-0.48,0.48,0.00,0.28,0.27,0.27
613.17,-0.20,-0.50,-0.19,-0.48,0.49,0.00,0.28,0.30,0.29
619.30,-0.16,-0.48,-0.18,-0.49,0.49,0.00,0.33,0.32,0.31
625.50,-0.16,-0.50,-0.17,-0.50,0.50,0.00,0.34,0.33,0.33
631.75,-0.16,-0.51,-0.16,-0.51,0.51,0.00,0.35,0.35,0.34
638.07,-0.16,-0.53,-0.17,-0.53,0.52,0.00,0.36,0.36,0.36
644.45,-0.16,-0.54,-0.16,-0.54,0.53,0.00,0.37,0.37,0.37
650.89,-0.16,-0.56,-0.16,-0.55,0.54,0.00,0.38,0.39,0.39
657.40,-0.14,-0.55,-0.15,-0.56,0.56,0.00,0.41,0.41,0.40
663.98,-0.14,-0.57,-0.15,-0.57,0.57,0.00,0.42,0.42,0.42
670.62,-0.14,-0.58,-0.14,-0.57,0.58,0.00,0.44,0.44,0.43
677.32,-0.14,-0.59,-0.14,-0.59,0.59,0.00,0.45,0.45,0.44
684.10,-0.14,-0.60,-0.14,-0.60,0.60,0.00,0.46,0.46,0.45
690.94,-0.14,-0.62,-0.14,-0.61,0.61,0.00,0.47,0.47,0.47
697.85,-0.14,-0.63,-0.14,-0.63,0.63,0.00,0.48,0.48,0.48
704.83,-0.14,-0.64,-0.14,-0.64,0.64,0.00,0.49,0.49,0.49
711.87,-0.14,-0.65,-0.14,-0.65,0.65,0.00,0.51,0.51,0.50
718.99,-0.14,-0.66,-0.14,-0.66,0.66,0.00,0.52,0.52,0.51
726.18,-0.14,-0.67,-0.15,-0.67,0.67,0.00,0.52,0.52,0.52
733.44,-0.14,-0.68,-0.14,-0.68,0.68,0.00,0.53,0.53,0.53
740.78,-0.14,-0.70,-0.14,-0.69,0.68,0.00,0.54,0.55,0.55
748.19,-0.12,-0.69,-0.13,-0.69,0.69,0.00,0.57,0.56,0.56
755.67,-0.12,-0.69,-0.13,-0.69,0.70,0.00,0.57,0.57,0.56
763.23,-0.12,-0.70,-0.12,-0.70,0.70,0.00,0.58,0.58,0.57
770.86,-0.12,-0.71,-0.12,-0.71,0.71,0.00,0.59,0.59,0.58
778.57,-0.12,-0.72,-0.12,-0.72,0.72,0.00,0.59,0.59,0.59
786.35,-0.12,-0.73,-0.12,-0.72,0.72,0.00,0.60,0.60,0.60
794.22,-0.12,-0.73,-0.12,-0.73,0.73,0.00,0.61,0.61,0.60
802.16,-0.12,-0.74,-0.12,-0.74,0.74,0.00,0.61,0.61,0.61
810.18,-0.12,-0.75,-0.12,-0.74,0.74,0.00,0.62,0.62,0.62
818.28,-0.12,-0.75,-0.12,-0.75,0.75,0.00,0.63,0.63,0.62
826.46,-0.12,-0.76,-0.12,-0.76,0.76,0.00,0.63,0.63,0.63
834.73,-0.12,-0.76,-0.12,-0.76,0.76,0.00,0.64,0.64,0.63
843.08,-0.12,-0.77,-0.12,-0.77,0.77,0.00,0.64,0.64,0.64
851.51,-0.12,-0.77,-0.12,-0.77,0.77,0.00,0.65,0.65,0.64
860.02,-0.12,-0.78,-0.12,-0.78,0.78,0.00,0.65,0.65,0.65
868.62,-0.12,-0.78,-0.12,-0.78,0.78,0.00,0.66,0.66,0.65
877.31,-0.12,-0.79,-0.12,-0.79,0.79,0.00,0.66,0.66,0.66
886.08,-0.12,-0.80,-0.12,-0.80,0.80,0.00,0.67,0.67,0.67
894.94,-0.12,-0.81,-0.12,-0.80,0.80,0.00,0.68,0.68,0.68
903.89,-0.12,-0.81,-0.12,-0.81,0.81,0.00,0.69,0.69,0.68
912.93,-0.12,-0.82,-0.12,-0.82,0.82,0.00,0.70,0.70,0.69
922.06,-0.12,-0.83,-0.12,-0.82,0.83,0.00,0.70,0.70,0.70
931.28,-0.12,-0.83,-0.13,-0.83,0.83,0.00,0.71,0.70,0.70
940.59,-0.12,-0.84,-0.13,-0.84,0.84,0.00,0.71,0.71,0.71
950.00,-0.12,-0.85,-0.11,-0.84,0.84,0.00,0.71,0.72,0.72
959.50,-0.09,-0.83,-0.10,-0.84,0.83,0.00,0.74,0.73,0.73
969.09,-0.07,-0.83,-0.08,-0.83,0.83,0.00,0.76,0.75,0.75
978.78,-0.06,-0.83,-0.06,-0.82,0.82,0.00,0.76,0.77,0.76
988.57,-0.03,-0.81,-0.04,-0.81,0.81,0.00,0.78,0.78,0.77
998.46,-0.00,-0.80,-0.01,-0.80,0.80,0.00,0.79,0.79,0.79
1008.44,0.03,-0.79,0.03,-0.78,0.78,0.00,0.80,0.81,0.81
1018.53,0.08,-0.76,0.07,-0.76,0.76,0.00,0.83,0.83,0.83
1028.71,0.12,-0.74,0.12,-0.74,0.74,0.00,0.85,0.85,0.85
1039.00,0.17,-0.71,0.16,-0.71,0.71,0.00,0.88,0.87,0.87
1049.39,0.21,-0.69,0.21,-0.68,0.68,0.00,0.89,0.89,0.89
1059.88,0.27,-0.65,0.27,-0.65,0.65,0.00,0.92,0.92,0.91
1070.48,0.33,-0.62,0.32,-0.62,0.62,0.00,0.95,0.94,0.94
1081.19,0.38,-0.60,0.37,-0.60,0.60,0.00,0.97,0.97,0.97
1092.00,0.43,-0.58,0.43,-0.57,0.57,0.00,0.99,1.00,1.00
1102.92,0.49,-0.55,0.49,-0.54,0.54,0.00,1.03,1.03,1.03
1113.95,0.56,-0.51,0.54,-0.52,0.52,0.00,1.08,1.07,1.06
1125.09,0.60,-0.51,0.60,-0.50,0.51,0.00,1.11,1.11,1.10
1136.34,0.64,-0.51,0.65,-0.49,0.50,0.00,1.14,1.15,1.14
1147.70,0.72,-0.48,0.70,-0.49,0.50,0.00,1.22,1.20,1.19
1159.18,0.75,-0.49,0.74,-0.49,0.50,0.00,1.25,1.25,1.23
1170.77,0.79,-0.49,0.78,-0.49,0.51,0.00,1.30,1.29,1.27
1182.48,0.81,-0.52,0.81,-0.51,0.51,0.00,1.32,1.33,1.32
1194.30,0.86,-0.52,0.85,-0.52,0.51,0.00,1.36,1.36,1.37
1206.25,0.91,-0.52,0.90,-0.53,0.49,0.00,1.40,1.40,1.42
1218.31,0.96,-0.53,0.97,-0.51,0.47,0.00,1.43,1.44,1.48
1230.49,1.08,-0.46,1.07,-0.47,0.44,0.00,1.51,1.50,1.53
1242.80,1.18,-0.41,1.18,-0.41,0.39,0.00,1.57,1.57,1.58
1255.22,1.31,-0.34,1.30,-0.34,0.35,0.00,1.65,1.65,1.64
1267.78,1.42,-0.29,1.42,-0.28,0.30,0.00,1.72,1.72,1.70
1280.45,1.54,-0.23,1.53,-0.24,0.27,0.00,1.80,1.79,1.76
1293.26,1.62,-0.22,1.61,-0.22,0.24,0.00,1.86,1.85,1.83
1306.19,1.68,-0.22,1.68,-0.21,0.23,0.00,1.91,1.92,1.89
1319.25,1.74,-0.23,1.73,-0.24,0.25,0.00,1.98,1.97,1.96
1332.45,1.77,-0.27,1.77,-0.26,0.28,0.00,2.04,2.04,2.03
1345.77,1.79,-0.32,1.80,-0.31,0.32,0.00,2.10,2.12,2.10
1359.23,1.83,-0.35,1.81,-0.37,0.37,0.00,2.19,2.18,2.17
1372.82,1.83,-0.43,1.82,-0.43,0.42,0.00,2.25,2.25,2.25
1386.55,1.83,-0.50,1.84,-0.48,0.46,0.00,2.29,2.31,2.32
1400.41,1.88,-0.52,1.86,-0.53,0.50,0.00,2.37,2.36,2.39
1414.42,1.91,-0.56,1.91,-0.56,0.52,0.00,2.43,2.43,2.46
1428.56,1.96,-0.59,1.97,-0.57,0.54,0.00,2.50,2.51,2.54
1442.85,2.06,-0.56,2.05,-0.56,0.56,0.00,2.61,2.61,2.61
1457.28,2.14,-0.55,2.13,-0.55,0.57,0.00,2.71,2.71,2.68
1471.85,2.22,-0.54,2.21,-0.54,0.59,0.00,2.80,2.80,2.75
1486.57,2.27,-0.56,2.26,-0.57,0.61,0.00,2.87,2.87,2.82
1501.43,2.31,-0.60,2.29,-0.61,0.63,0.00,2.94,2.92,2.90
1516.45,2.31,-0.69,2.33,-0.66,0.65,0.00,2.96,2.98,2.99
1531.61,2.38,-0.70,2.37,-0.71,0.68,0.00,3.06,3.05,3.07
1546.93,2.44,-0.73,2.43,-0.73,0.70,0.00,3.14,3.13,3.16
1562.40,2.51,-0.75,2.52,-0.73,0.72,0.00,3.23,3.24,3.25
1578.02,2.62,-0.73,2.61,-0.73,0.73,0.00,3.34,3.33,3.34
1593.80,2.72,-0.71,2.71,-0.72,0.72,0.00,3.44,3.43,3.42
1609.74,2.83,-0.70,2.83,-0.69,0.70,0.00,3.53,3.53,3.52
1625.84,2.95,-0.68,2.95,-0.67,0.67,0.00,3.62,3.63,3.62
1642.10,3.10,-0.63,3.09,-0.64,0.64,0.00,3.73,3.72,3.72
1658.52,3.23,-0.61,3.22,-0.61,0.60,0.00,3.82,3.82,3.83
1675.10,3.37,-0.57,3.37,-0.56,0.56,0.00,3.92,3.93,3.93
1691.85,3.52,-0.52,3.52,-0.52,0.52,0.00,4.03,4.04,4.03
1708.77,3.69,-0.46,3.68,-0.46,0.47,0.00,4.16,4.15,4.14
1725.86,3.85,-0.41,3.84,-0.41,0.43,0.00,4.27,4.27,4.25
1743.12,4.00,-0.38,3.99,-0.38,0.38,0.00,4.38,4.38,4.37
1760.55,4.14,-0.35,4.14,-0.34,0.34,0.00,4.48,4.48,4.48
1778.15,4.29,-0.32,4.29,-0.31,0.30,0.00,4.59,4.60,4.60
1795.94,4.47,-0.25,4.45,-0.26,0.26,0.00,4.73,4.71,4.71
1813.90,4.62,-0.22,4.62,-0.22,0.22,0.00,4.84,4.84,4.83
1832.03,4.78,-0.18,4.78,-0.18,0.18,0.00,4.95,4.96,4.95
1850.36,4.95,-0.14,4.94,-0.14,0.14,0.00,5.08,5.08,5.08
1868.86,5.11,-0.10,5.11,-0.09,0.09,0.00,5.20,5.20,5.20
1887.55,5.28,-0.05,5.28,-0.05,0.05,0.00,5.32,5.33,5.32
1906.42,5.46,0.01,5.45,-0.00,0.00,0.00,5.46,5.45,5.44
1925.49,5.62,0.04,5.62,0.05,-0.05,0.00,5.57,5.58,5.57
1944.74,5.80,0.09,5.80,0.10,-0.10,0.00,5.70,5.70,5.70
1964.19,5.99,0.15,5.98,0.14,-0.15,0.00,5.83,5.83,5.83
1983.83,6.17,0.21,6.16,0.20,-0.21,0.00,5.95,5.95,5.95
2003.67,6.34,0.25,6.35,0.27,-0.27,0.00,6.06,6.08,6.08
2023.71,6.54,0.35,6.53,0.34,-0.34,0.00,6.20,6.19,6.18
2043.94,6.73,0.43,6.71,0.42,-0.41,0.00,6.32,6.30,6.29
2064.38,6.89,0.48,6.89,0.49,-0.49,0.00,6.40,6.41,6.40
2085.03,7.07,0.56,7.07,0.57,-0.57,0.00,6.49,6.50,6.50
2105.88,7.28,0.66,7.27,0.65,-0.67,0.00,6.61,6.60,6.61
2126.94,7.47,0.75,7.47,0.75,-0.77,0.00,6.70,6.70,6.71
2148.20,7.69,0.86,7.68,0.86,-0.87,0.00,6.81,6.81,6.82
2169.69,7.90,0.97,7.90,0.98,-0.99,0.00,6.91,6.92,6.92
2191.38,8.15,1.12,8.13,1.11,-1.11,0.00,7.04,7.02,7.02
2213.30,8.36,1.23,8.36,1.24,-1.23,0.00,7.12,7.13,7.12
2235.43,8.60,1.36,8.59,1.36,-1.36,0.00,7.24,7.24,7.23
2257.78,8.82,1.48,8.82,1.49,-1.48,0.00,7.34,7.34,7.33
2280.36,9.04,1.61,9.03,1.61,-1.60,0.00,7.44,7.44,7.42
2303.17,9.25,1.72,9.24,1.72,-1.71,0.00,7.53,7.53,7.52
2326.20,9.44,1.81,9.44,1.82,-1.82,0.00,7.62,7.62,7.62
2349.46,9.64,1.91,9.63,1.91,-1.92,0.00,7.72,7.71,7.72
2372.95,9.82,2.01,9.81,2.01,-2.02,0.00,7.80,7.80,7.80
2396.68,9.98,2.09,9.98,2.10,-2.11,0.00,7.87,7.88,7.88
2420.65,10.15,2.19,10.14,2.18,-2.19,0.00,7.96,7.95,7.95
2444.86,10.28,2.24,10.29,2.26,-2.26,0.00,8.02,8.03,8.03
2469.31,10.44,2.33,10.43,2.32,-2.31,0.00,8.12,8.11,8.10
2494.00,10.55,2.36,10.54,2.36,-2.35,0.00,8.19,8.19,8.18
2518.94,10.65,2.39,10.65,2.40,-2.37,0.00,8.27,8.28,8.25
2544.13,10.73,2.41,10.72,2.41,-2.38,0.00,8.35,8.34,8.31
2569.57,10.79,2.41,10.78,2.40,-2.37,0.00,8.42,8.41,8.37
2595.27,10.80,2.35,10.80,2.36,-2.36,0.00,8.44,8.45,8.44
2621.22,10.84,2.33,10.83,2.32,-2.34,0.00,8.49,8.48,8.50
2647.43,10.85,2.28,10.86,2.30,-2.34,0.00,8.51,8.52,8.56
2673.90,10.93,2.30,10.92,2.30,-2.34,0.00,8.59,8.58,8.62
2700.64,11.00,2.32,11.00,2.32,-2.36,0.00,8.64,8.64,8.67
2727.65,11.11,2.37,11.10,2.37,-2.39,0.00,8.72,8.71,8.73
2754.93,11.21,2.42,11.20,2.42,-2.43,0.00,8.78,8.78,8.78
2782.48,11.31,2.47,11.31,2.48,-2.47,0.00,8.83,8.84,8.83
2810.30,11.42,2.53,11.41,2.53,-2.52,0.00,8.90,8.90,8.88
2838.40,11.50,2.57,11.50,2.58,-2.55,0.00,8.95,8.95,8.92
2866.79,11.57,2.61,11.55,2.59,-2.57,0.00,9.00,8.98,8.95
2895.46,11.58,2.58,11.58,2.59,-2.57,0.00,9.00,9.01,8.99
2924.41,11.58,2.55,11.58,2.56,-2.55,0.00,9.02,9.03,9.02
2953.65,11.58,2.52,11.57,2.52,-2.52,0.00,9.06,9.05,9.05
2983.19,11.56,2.46,11.55,2.46,-2.47,0.00,9.09,9.08,9.09
3013.02,11.52,2.39,11.52,2.39,-2.40,0.00,9.12,9.12,9.12
3043.15,11.47,2.30,11.47,2.31,-2.32,0.00,9.15,9.15,9.16
3073.58,11.43,2.23,11.42,2.22,-2.22,0.00,9.20,9.20,9.19
3104.32,11.35,2.11,11.35,2.12,-2.12,0.00,9.23,9.23,9.23
3135.36,11.29,2.02,11.27,2.01,-2.00,0.00,9.28,9.26,9.26
3166.72,11.16,1.86,11.17,1.88,-1.88,0.00,9.28,9.29,9.29
3198.38,11.05,1.74,11.05,1.74,-1.74,0.00,9.31,9.31,9.30
3230.37,10.92,1.59,10.91,1.59,-1.58,0.00,9.33,9.33,9.32
3262.67,10.76,1.42,10.77,1.43,-1.41,0.00,9.34,9.35,9.33
3295.30,10.61,1.25,10.60,1.25,-1.23,0.00,9.37,9.36,9.35
3328.25,10.43,1.06,10.42,1.06,-1.04,0.00,9.38,9.38,9.36
3361.53,10.22,0.84,10.23,0.86,-0.84,0.00,9.37,9.39,9.37
3395.15,10.04,0.66,10.03,0.65,-0.63,0.00,9.40,9.39,9.37
3429.10,9.83,0.45,9.82,0.45,-0.43,0.00,9.39,9.39,9.37
3463.39,9.62,0.25,9.62,0.26,-0.25,0.00,9.37,9.38,9.36
3498.03,9.44,0.07,9.44,0.07,-0.08,0.00,9.35,9.35,9.36
3533.01,9.29,-0.08,9.27,-0.09,0.05,0.00,9.33,9.32,9.36
3568.34,9.15,-0.21,9.15,-0.20,0.15,0.00,9.30,9.30,9.35
3604.02,9.07,-0.26,9.08,-0.25,0.22,0.00,9.28,9.30,9.32
3640.06,9.07,-0.24,9.07,-0.24,0.24,0.00,9.31,9.31,9.30
3676.46,9.11,-0.18,9.09,-0.19,0.22,0.00,9.33,9.31,9.28
3713.22,9.14,-0.12,9.13,-0.13,0.16,0.00,9.29,9.29,9.25
3750.36,9.19,-0.05,9.19,-0.04,0.05,0.00,9.23,9.24,9.23
3787.86,9.29,0.09,9.28,0.09,-0.11,0.00,9.18,9.18,9.19
3825.74,9.43,0.27,9.44,0.28,-0.31,0.00,9.11,9.12,9.15
3864.00,9.65,0.53,9.64,0.53,-0.57,0.00,9.08,9.08,9.11
3902.64,9.91,0.83,9.90,0.83,-0.87,0.00,9.04,9.04,9.07
3941.66,10.21,1.16,10.21,1.17,-1.22,0.00,8.99,9.00,9.04
3981.08,10.57,1.56,10.56,1.56,-1.61,0.00,8.96,8.96,9.00
4020.89,10.94,1.98,10.94,1.99,-2.02,0.00,8.91,8.92,8.95
4061.10,11.34,2.44,11.33,2.44,-2.45,0.00,8.89,8.88,8.89
4101.71,11.72,2.88,11.71,2.87,-2.86,0.00,8.85,8.84,8.83
4142.73,12.05,3.26,12.05,3.27,-3.24,0.00,8.80,8.81,8.78
4184.15,12.34,3.61,12.34,3.61,-3.57,0.00,8.77,8.77,8.72
4226.00,12.55,3.88,12.55,3.88,-3.82,0.00,8.72,8.73,8.66
4268.26,12.68,4.07,12.66,4.06,-3.99,0.00,8.69,8.67,8.60
4310.94,12.67,4.14,12.66,4.13,-4.06,0.00,8.60,8.60,8.52
4354.05,12.55,4.10,12.54,4.10,-4.04,0.00,8.51,8.50,8.44
4397.59,12.33,3.95,12.33,3.96,-3.93,0.00,8.39,8.40,8.37
4441.56,12.05,3.75,12.05,3.75,-3.74,0.00,8.30,8.30,8.29
4485.98,11.71,3.49,11.70,3.49,-3.49,0.00,8.21,8.21,8.21
4530.84,11.32,3.18,11.31,3.18,-3.20,0.00,8.12,8.12,8.13
4576.15,10.89,2.84,10.89,2.84,-2.87,0.00,8.02,8.02,8.04
4621.91,10.46,2.49,10.46,2.50,-2.53,0.00,7.93,7.93,7.96
4668.13,10.02,2.14,10.02,2.15,-2.18,0.00,7.84,7.84,7.87
4714.81,9.60,1.81,9.59,1.81,-1.83,0.00,7.76,7.76,7.78
4761.96,9.18,1.47,9.17,1.48,-1.49,0.00,7.68,7.68,7.70
4809.58,8.76,1.15,8.76,1.15,-1.17,0.00,7.59,7.59,7.60
4857.67,8.36,0.84,8.35,0.84,-0.85,0.00,7.51,7.51,7.51
4906.25,7.96,0.53,7.96,0.54,-0.53,0.00,7.42,7.42,7.42
4955.31,7.57,0.24,7.56,0.24,-0.23,0.00,7.34,7.34,7.32
5004.87,7.19,-0.05,7.18,-0.06,0.07,0.00,7.25,7.25,7.23
5054.91,6.79,-0.37,6.80,-0.36,0.36,0.00,7.15,7.16,7.15
5105.46,6.43,-0.65,6.42,-0.65,0.65,0.00,7.07,7.07,7.07
5156.52,6.07,-0.94,6.06,-0.94,0.93,0.00,6.99,6.99,7.00
5208.08,5.71,-1.22,5.71,-1.21,1.20,0.00,6.91,6.92,6.92
5260.16,5.37,-1.48,5.37,-1.48,1.48,0.00,6.84,6.84,6.84
5312.77,5.03,-1.74,5.03,-1.73,1.75,0.00,6.77,6.78,6.76
5365.89,4.70,-1.99,4.69,-1.99,2.04,0.00,6.74,6.74,6.68
5419.55,4.37,-2.24,4.37,-2.24,2.33,0.00,6.69,6.69,6.60
5473.75,4.03,-2.51,4.04,-2.49,2.58,0.00,6.60,6.62,6.53
5528.49,3.73,-2.73,3.72,-2.73,2.79,0.00,6.51,6.51,6.45
5583.77,3.40,-2.98,3.41,-2.97,2.93,0.00,6.33,6.34,6.37
5639.61,3.11,-3.21,3.12,-3.19,3.01,0.00,6.11,6.13,6.31
5696.00,2.83,-3.42,2.86,-3.39,3.01,0.00,5.83,5.87,6.24
5752.96,2.62,-3.57,2.63,-3.56,2.94,0.00,5.55,5.56,6.18
5810.49,2.42,-3.71,2.44,-3.68,2.79,0.00,5.21,5.24,6.12
5868.60,2.26,-3.81,2.31,-3.75,2.59,0.00,4.84,4.90,6.06
5927.28,2.20,-3.81,2.25,-3.75,2.33,0.00,4.53,4.58,6.00
5986.56,2.21,-3.73,2.29,-3.65,2.05,0.00,4.25,4.33,5.93
6046.42,2.32,-3.54,2.42,-3.44,1.75,0.00,4.06,4.17,5.85
6106.89,2.53,-3.24,2.64,-3.13,1.47,0.00,3.99,4.10,5.76
6167.96,2.81,-2.87,2.93,-2.74,1.21,0.00,4.01,4.14,5.67
6229.64,3.14,-2.45,3.29,-2.30,0.95,0.00,4.09,4.24,5.58
6291.93,3.53,-1.97,3.69,-1.82,0.69,0.00,4.22,4.38,5.49
6354.85,3.95,-1.47,4.11,-1.32,0.43,0.00,4.37,4.54,5.41
6418.40,4.40,-0.94,4.53,-0.82,0.16,0.00,4.55,4.69,5.33
6482.58,4.84,-0.43,4.94,-0.34,-0.12,0.00,4.72,4.82,5.26
6547.41,5.28,0.09,5.30,0.10,-0.39,0.00,4.89,4.91,5.18
6612.88,5.70,0.59,5.62,0.50,-0.65,0.00,5.05,4.97,5.10
6679.01,6.13,1.10,5.88,0.84,-0.88,0.00,5.24,4.99,5.02
6745.80,6.54,1.59,6.07,1.12,-1.08,0.00,5.45,4.99,4.94
6813.26,6.93,2.07,6.17,1.31,-1.23,0.00,5.69,4.94,4.85
6881.39,7.27,2.51,6.18,1.42,-1.32,0.00,5.94,4.86,4.75
6950.21,7.55,2.88,6.10,1.43,-1.35,0.00,6.19,4.75,4.66
7019.71,7.78,3.20,5.94,1.37,-1.32,0.00,6.45,4.62,4.57
7089.91,7.94,3.45,5.72,1.26,-1.24,0.00,6.70,4.48,4.48
7160.81,8.02,3.63,5.46,1.11,-1.12,0.00,6.90,4.34,4.38
7232.41,8.02,3.74,5.18,0.94,-0.97,0.00,7.04,4.20,4.27
7304.74,7.96,3.79,4.90,0.78,-0.82,0.00,7.13,4.08,4.16
7377.79,7.86,3.80,4.64,0.64,-0.69,0.00,7.17,3.96,4.05
7451.56,7.78,3.83,4.42,0.53,-0.57,0.00,7.21,3.85,3.94
7526.08,7.71,3.87,4.23,0.45,-0.48,0.00,7.22,3.75,3.83
7601.34,7.75,4.01,4.06,0.41,-0.42,0.00,7.33,3.64,3.73
7677.35,7.88,4.24,3.92,0.39,-0.38,0.00,7.49,3.54,3.63
7754.13,8.03,4.49,3.79,0.38,-0.37,0.00,7.66,3.43,3.53
7831.67,8.23,4.79,3.68,0.39,-0.38,0.00,7.85,3.30,3.43
7909.98,8.41,5.07,3.57,0.41,-0.40,0.00,8.01,3.18,3.33
7989.08,8.57,5.33,3.48,0.44,-0.44,0.00,8.13,3.04,3.23
8068.98,8.58,5.45,3.40,0.49,-0.49,0.00,8.08,2.91,3.12
8149.67,8.36,5.34,3.34,0.56,-0.56,0.00,7.79,2.78,3.01
8231.16,7.99,5.09,3.31,0.64,-0.65,0.00,7.33,2.65,2.89
8313.47,7.44,4.65,3.29,0.75,-0.76,0.00,6.68,2.53,2.78
8396.61,6.73,4.05,3.29,0.88,-0.89,0.00,5.84,2.40,2.67
8480.57,5.88,3.31,3.31,1.02,-1.03,0.00,4.84,2.28,2.56
8565.38,5.00,2.56,3.34,1.19,-1.19,0.00,3.80,2.15,2.43
8651.03,4.13,1.82,3.39,1.36,-1.37,0.00,2.76,2.03,2.30
8737.54,3.35,1.17,3.46,1.55,-1.55,0.00,1.79,1.90,2.17
8824.92,2.71,0.66,3.53,1.75,-1.75,0.00,0.96,1.78,2.04
8913.17,2.21,0.29,3.60,1.95,-1.94,0.00,0.27,1.66,1.91
9002.30,1.89,0.09,3.68,2.14,-2.13,0.00,-0.25,1.54,1.79
9092.32,1.70,0.05,3.75,2.34,-2.32,0.00,-0.63,1.42,1.64
9183.25,1.64,0.14,3.81,2.52,-2.51,0.00,-0.88,1.30,1.49
9275.08,1.69,0.34,3.87,2.70,-2.69,0.00,-1.01,1.18,1.34
9367.83,1.75,0.54,3.92,2.86,-2.87,0.00,-1.12,1.06,1.20
9461.51,1.79,0.73,3.97,3.03,-3.03,0.00,-1.25,0.94,1.05
9556.12,1.68,0.78,4.02,3.19,-3.19,0.00,-1.52,0.83,0.89
9651.68,1.45,0.73,4.07,3.34,-3.34,0.00,-1.90,0.72,0.71
9748.20,1.12,0.57,4.11,3.49,-3.49,0.00,-2.37,0.62,0.54
9845.68,0.68,0.31,4.15,3.63,-3.62,0.00,-2.95,0.52,0.36
9944.14,0.11,-0.09,4.17,3.76,-3.75,0.00,-3.64,0.42,0.19
10043.58,-0.51,-0.54,4.19,3.88,-3.87,0.00,-4.38,0.32,0.02
10144.02,-1.10,-0.96,4.12,3.98,-3.98,0.00,-5.09,0.14,-0.15
10245.46,-1.66,-1.35,4.05,4.08,-4.09,0.00,-5.76,-0.04,-0.32
10347.91,-2.05,-1.57,3.98,4.19,-4.20,0.00,-6.25,-0.21,-0.49
10451.39,-2.33,-1.68,3.91,4.29,-4.30,0.00,-6.63,-0.39,-0.66
10555.91,-2.47,-1.65,3.84,4.40,-4.40,0.00,-6.87,-0.56,-0.83
10661.46,-2.41,-1.41,3.76,4.50,-4.50,0.00,-6.92,-0.74,-1.01
10768.08,-2.37,-1.17,3.68,4.61,-4.61,0.00,-6.98,-0.93,-1.21
10875.76,-2.46,-1.07,3.60,4.71,-4.71,0.00,-7.18,-1.11,-1.40
10984.52,-2.50,-0.91,3.52,4.82,-4.82,0.00,-7.32,-1.30,-1.60
11094.36,-2.38,-0.59,3.43,4.92,-4.92,0.00,-7.31,-1.49,-1.80
11205.31,-1.96,0.02,3.35,5.03,-5.03,0.00,-7.00,-1.69,-1.99
11317.36,-1.32,0.88,3.26,5.14,-5.14,0.00,-6.46,-1.88,-2.21
